Name,Slug,Short Description,Category,Pricing,URL,Logo URL,Date Added,Full Details,Tags,Features
ChatGPT,chatgpt,Advanced conversational AI by OpenAI.,Productivity,Freemium,https://chatgpt.com,https://www.google.com/s2/favicons?domain=chatgpt.com&sz=128,2026-04-06,"ChatGPT is a leading tool in the Productivity space. Advanced conversational AI by OpenAI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage LLM.","LLM, Chatbot, Assistant","AI Integration, Cloud Sync, Analytics"
Midjourney,midjourney,High-quality AI image generation from text prompts.,Image Generation,Paid,https://midjourney.com,https://www.google.com/s2/favicons?domain=midjourney.com&sz=128,2026-04-06,"Midjourney is a leading tool in the Image Generation space. High-quality AI image generation from text prompts. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Art.","Art, Design, Text-to-Image","AI Integration, Cloud Sync, Analytics"
Perplexity,perplexity,AI search engine that provides cited answers.,Research,Freemium,https://perplexity.ai,https://www.google.com/s2/favicons?domain=perplexity.ai&sz=128,2026-04-06,"Perplexity is a leading tool in the Research space. AI search engine that provides cited answers. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Search.","Search, Research, Web","AI Integration, Cloud Sync, Analytics"
Notion AI,notion-ai,AI integrated workspace for notes and docs.,Productivity,Paid,https://notion.so,https://www.google.com/s2/favicons?domain=notion.so&sz=128,2026-04-06,"Notion AI is a leading tool in the Productivity space. AI integrated workspace for notes and docs. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Notes.","Notes, Writing, Workspace","AI Integration, Cloud Sync, Analytics"
Gamma,gamma,Create beautiful presentations and documents with AI.,Productivity,Freemium,https://gamma.app,https://www.google.com/s2/favicons?domain=gamma.app&sz=128,2026-04-06,"Gamma is a leading tool in the Productivity space. Create beautiful presentations and documents with AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Presentations.","Presentations, Slides, Design","AI Integration, Cloud Sync, Analytics"
Runway,runway,Advanced AI video generation and editing tools.,Video Creation,Freemium,https://runwayml.com,https://www.google.com/s2/favicons?domain=runwayml.com&sz=128,2026-04-06,"Runway is a leading tool in the Video Creation space. Advanced AI video generation and editing tools. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Video.","Video, Generation, Editor","AI Integration, Cloud Sync, Analytics"
ElevenLabs,elevenlabs,Ultra-realistic text-to-speech voice generation.,Audio & Voice,Freemium,https://elevenlabs.io,https://www.google.com/s2/favicons?domain=elevenlabs.io&sz=128,2026-04-06,"ElevenLabs is a leading tool in the Audio & Voice space. Ultra-realistic text-to-speech voice generation. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Voice.","Voice, TTS, Audio","AI Integration, Cloud Sync, Analytics"
Phind,phind,AI search engine tailored specifically for developers.,Coding & Development,Free,https://phind.com,https://www.google.com/s2/favicons?domain=phind.com&sz=128,2026-04-06,"Phind is a leading tool in the Coding & Development space. AI search engine tailored specifically for developers. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Coding.","Coding, Search, Developer","AI Integration, Cloud Sync, Analytics"
V0 by Vercel,v0-by-vercel,Generative UI system by Vercel.,Coding & Development,Freemium,https://v0.dev,https://www.google.com/s2/favicons?domain=v0.dev&sz=128,2026-04-06,"V0 by Vercel is a leading tool in the Coding & Development space. Generative UI system by Vercel. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage UI.","UI, React, Frontend","AI Integration, Cloud Sync, Analytics"
HeyGen,heygen,AI video generator with photorealistic avatars.,Video Creation,Freemium,https://heygen.com,https://www.google.com/s2/favicons?domain=heygen.com&sz=128,2026-04-06,"HeyGen is a leading tool in the Video Creation space. AI video generator with photorealistic avatars. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Avatars.","Avatars, Video, Presentations","AI Integration, Cloud Sync, Analytics"
Synthesia,synthesia,Create videos from text with AI avatars.,Video Creation,Paid,https://synthesia.io,https://www.google.com/s2/favicons?domain=synthesia.io&sz=128,2026-04-06,"Synthesia is a leading tool in the Video Creation space. Create videos from text with AI avatars. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Video.","Video, Enterprise, TTS","AI Integration, Cloud Sync, Analytics"
Copy.ai,copy-ai,AI copywriter for marketing and sales teams.,Marketing,Freemium,https://copy.ai,https://www.google.com/s2/favicons?domain=copy.ai&sz=128,2026-04-06,"Copy.ai is a leading tool in the Marketing space. AI copywriter for marketing and sales teams. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Writing.","Writing, Marketing, Copy","AI Integration, Cloud Sync, Analytics"
Jasper,jasper,Enterprise-grade AI marketing copilot.,Marketing,Paid,https://jasper.ai,https://www.google.com/s2/favicons?domain=jasper.ai&sz=128,2026-04-06,"Jasper is a leading tool in the Marketing space. Enterprise-grade AI marketing copilot. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Writing.","Writing, Brand, Marketing","AI Integration, Cloud Sync, Analytics"
DeepL,deepl,The world's most accurate AI translator.,Writing,Freemium,https://deepl.com,https://www.google.com/s2/favicons?domain=deepl.com&sz=128,2026-04-06,"DeepL is a leading tool in the Writing space. The world's most accurate AI translator. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Translation.","Translation, Languages, Writing","AI Integration, Cloud Sync, Analytics"
Poe,poe,Access multiple top-tier AI models in one app.,Productivity,Freemium,https://poe.com,https://www.google.com/s2/favicons?domain=poe.com&sz=128,2026-04-06,"Poe is a leading tool in the Productivity space. Access multiple top-tier AI models in one app. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Chatbot.","Chatbot, Multi-model, Assistant","AI Integration, Cloud Sync, Analytics"
Gemini,gemini,Google's direct competitor to ChatGPT.,Productivity,Freemium,https://gemini.google.com,https://www.google.com/s2/favicons?domain=gemini.google.com&sz=128,2026-04-06,"Gemini is a leading tool in the Productivity space. Google's direct competitor to ChatGPT. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Google.","Google, LLM, Assistant","AI Integration, Cloud Sync, Analytics"
Github Copilot,github-copilot,Your AI pair programmer inside your IDE.,Coding & Development,Paid,https://github.com/features/copilot,https://www.google.com/s2/favicons?domain=github.com&sz=128,2026-04-06,"Github Copilot is a leading tool in the Coding & Development space. Your AI pair programmer inside your IDE. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Coding.","Coding, Autocomplete, Developer","AI Integration, Cloud Sync, Analytics"
Devin,devin,The first fully autonomous AI software engineer.,Coding & Development,Paid,https://cognition.ai/devin,https://www.google.com/s2/favicons?domain=cognition.ai&sz=128,2026-04-06,"Devin is a leading tool in the Coding & Development space. The first fully autonomous AI software engineer. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Autonomous.","Autonomous, Agent, Coding","AI Integration, Cloud Sync, Analytics"
Replicate,replicate,Run open-source AI models with an API.,Coding & Development,Paid,https://replicate.com,https://www.google.com/s2/favicons?domain=replicate.com&sz=128,2026-04-06,"Replicate is a leading tool in the Coding & Development space. Run open-source AI models with an API. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage API.","API, Open Source, Hosting","AI Integration, Cloud Sync, Analytics"
Hugging Face,hugging-face,The platform for machine learning community.,Coding & Development,Free,https://huggingface.co,https://www.google.com/s2/favicons?domain=huggingface.co&sz=128,2026-04-06,"Hugging Face is a leading tool in the Coding & Development space. The platform for machine learning community. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Models.","Models, Datasets, ML","AI Integration, Cloud Sync, Analytics"
Framer,framer,Design and publish stunning websites with AI.,Productivity,Freemium,https://framer.com,https://www.google.com/s2/favicons?domain=framer.com&sz=128,2026-04-06,"Framer is a leading tool in the Productivity space. Design and publish stunning websites with AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Web Design.","Web Design, No-Code, Editor","AI Integration, Cloud Sync, Analytics"
Leonardo AI,leonardo-ai,Produce stunning game assets and artwork.,Image Generation,Freemium,https://leonardo.ai,https://www.google.com/s2/favicons?domain=leonardo.ai&sz=128,2026-04-06,"Leonardo AI is a leading tool in the Image Generation space. Produce stunning game assets and artwork. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Gaming.","Gaming, Art, Generation","AI Integration, Cloud Sync, Analytics"
Krea AI,krea-ai,Real-time AI image generation and enhancement.,Image Generation,Freemium,https://krea.ai,https://www.google.com/s2/favicons?domain=krea.ai&sz=128,2026-04-06,"Krea AI is a leading tool in the Image Generation space. Real-time AI image generation and enhancement. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Real-time.","Real-time, Upscaling, Design","AI Integration, Cloud Sync, Analytics"
Stable Diffusion,stable-diffusion,Open-source image generation model.,Image Generation,Free,https://stability.ai,https://www.google.com/s2/favicons?domain=stability.ai&sz=128,2026-04-06,"Stable Diffusion is a leading tool in the Image Generation space. Open-source image generation model. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Open Source.","Open Source, Art, Generator","AI Integration, Cloud Sync, Analytics"
Magnific AI,magnific-ai,The most advanced AI image upscaler and enhancer.,Image Generation,Paid,https://magnific.ai,https://www.google.com/s2/favicons?domain=magnific.ai&sz=128,2026-04-06,"Magnific AI is a leading tool in the Image Generation space. The most advanced AI image upscaler and enhancer. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Upscaling.","Upscaling, Enhancement, Resolution","AI Integration, Cloud Sync, Analytics"
Luma Dream Machine,luma-dream-machine,High quality AI video generation model.,Video Creation,Freemium,https://lumalabs.ai/dream-machine,https://www.google.com/s2/favicons?domain=lumalabs.ai&sz=128,2026-04-06,"Luma Dream Machine is a leading tool in the Video Creation space. High quality AI video generation model. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Video.","Video, Generative, 3D","AI Integration, Cloud Sync, Analytics"
Suno,suno,Create full songs with vocals from a prompt.,Audio & Voice,Freemium,https://suno.com,https://www.google.com/s2/favicons?domain=suno.com&sz=128,2026-04-06,"Suno is a leading tool in the Audio & Voice space. Create full songs with vocals from a prompt. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Music.","Music, Generation, Vocals","AI Integration, Cloud Sync, Analytics"
Udio,udio,AI music generator for high-fidelity tracks.,Audio & Voice,Freemium,https://udio.com,https://www.google.com/s2/favicons?domain=udio.com&sz=128,2026-04-06,"Udio is a leading tool in the Audio & Voice space. AI music generator for high-fidelity tracks. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Music.","Music, Audio, Tracks","AI Integration, Cloud Sync, Analytics"
Murf AI,murf-ai,Versatile text to speech software with multiple voices.,Audio & Voice,Freemium,https://murf.ai,https://www.google.com/s2/favicons?domain=murf.ai&sz=128,2026-04-06,"Murf AI is a leading tool in the Audio & Voice space. Versatile text to speech software with multiple voices. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage TTS.","TTS, Voiceover, Audio","AI Integration, Cloud Sync, Analytics"
Descript,descript,Edit audio and video by editing text.,Audio & Voice,Freemium,https://descript.com,https://www.google.com/s2/favicons?domain=descript.com&sz=128,2026-04-06,"Descript is a leading tool in the Audio & Voice space. Edit audio and video by editing text. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Podcast.","Podcast, Editing, Transcription","AI Integration, Cloud Sync, Analytics"
Otter.ai,otter-ai,AI meeting assistant that records and transcribes.,Productivity,Freemium,https://otter.ai,https://www.google.com/s2/favicons?domain=otter.ai&sz=128,2026-04-06,"Otter.ai is a leading tool in the Productivity space. AI meeting assistant that records and transcribes. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Meetings.","Meetings, Notes, Transcription","AI Integration, Cloud Sync, Analytics"
Fireflies.ai,fireflies-ai,Automate your meeting notes and transcripts.,Productivity,Freemium,https://fireflies.ai,https://www.google.com/s2/favicons?domain=fireflies.ai&sz=128,2026-04-06,"Fireflies.ai is a leading tool in the Productivity space. Automate your meeting notes and transcripts. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Meetings.","Meetings, Search, Voice","AI Integration, Cloud Sync, Analytics"
Zapier Central,zapier-central,AI bots that automate tasks across your apps.,Automation,Freemium,https://zapier.com/central,https://www.google.com/s2/favicons?domain=zapier.com&sz=128,2026-04-06,"Zapier Central is a leading tool in the Automation space. AI bots that automate tasks across your apps. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Automation.","Automation, Workflows, Bots","AI Integration, Cloud Sync, Analytics"
Make,make,Visual platform to design and automate workflows.,Automation,Freemium,https://make.com,https://www.google.com/s2/favicons?domain=make.com&sz=128,2026-04-06,"Make is a leading tool in the Automation space. Visual platform to design and automate workflows. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage No-Code.","No-Code, Workflows, Integration","AI Integration, Cloud Sync, Analytics"
Beautiful.ai,beautiful-ai,Presentation maker that designs for you.,Productivity,Paid,https://beautiful.ai,https://www.google.com/s2/favicons?domain=beautiful.ai&sz=128,2026-04-06,"Beautiful.ai is a leading tool in the Productivity space. Presentation maker that designs for you. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Slides.","Slides, Pitch, Design","AI Integration, Cloud Sync, Analytics"
Tome,tome,AI-powered storytelling and presentation format.,Productivity,Freemium,https://tome.app,https://www.google.com/s2/favicons?domain=tome.app&sz=128,2026-04-06,"Tome is a leading tool in the Productivity space. AI-powered storytelling and presentation format. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Storytelling.","Storytelling, Decks, Layouts","AI Integration, Cloud Sync, Analytics"
Writesonic,writesonic,"AI writer, copywriter and paragraph creator.",Writing,Freemium,https://writesonic.com,https://www.google.com/s2/favicons?domain=writesonic.com&sz=128,2026-04-06,"Writesonic is a leading tool in the Writing space. AI writer, copywriter and paragraph creator. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage SEO.","SEO, Blogs, Ads","AI Integration, Cloud Sync, Analytics"
Rytr,rytr,"Fast, responsive AI writing assistant.",Writing,Freemium,https://rytr.me,https://www.google.com/s2/favicons?domain=rytr.me&sz=128,2026-04-06,"Rytr is a leading tool in the Writing space. Fast, responsive AI writing assistant. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Copy.","Copy, Emails, Content","AI Integration, Cloud Sync, Analytics"
GrammarlyGO,grammarlygo,AI communication assistance everywhere you type.,Writing,Freemium,https://grammarly.com,https://www.google.com/s2/favicons?domain=grammarly.com&sz=128,2026-04-06,"GrammarlyGO is a leading tool in the Writing space. AI communication assistance everywhere you type. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Grammar.","Grammar, Tone, Editing","AI Integration, Cloud Sync, Analytics"
Cursor,cursor,AI-first code editor with powerful Composer.,Coding & Development,Freemium,https://cursor.com,https://www.google.com/s2/favicons?domain=cursor.com&sz=128,2026-04-06,"Cursor is a leading tool in the Coding & Development space. AI-first code editor with powerful Composer. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage IDE.","IDE, Editing, AI","AI Integration, Cloud Sync, Analytics"
