Name,Slug,Short Description,Category,Pricing,URL,Logo URL,Date Added,Full Details,Tags,Features
Claude,claude,Anthropic's LLM built for large context windows.,Research,Freemium,https://claude.ai,https://www.google.com/s2/favicons?domain=claude.ai&sz=128,2026-04-06,"Claude is a leading tool in the Research space. Anthropic's LLM built for large context windows. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Analysis.","Analysis, Safe, Context","AI Integration, Cloud Sync, Analytics"
Mistral,mistral,Open-weight foundational models for developers.,Coding & Development,Freemium,https://mistral.ai,https://www.google.com/s2/favicons?domain=mistral.ai&sz=128,2026-04-06,"Mistral is a leading tool in the Coding & Development space. Open-weight foundational models for developers. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Open Source.","Open Source, Models, Fast","AI Integration, Cloud Sync, Analytics"
Cohere,cohere,Enterprise AI platform for search and generation.,Automation,Paid,https://cohere.com,https://www.google.com/s2/favicons?domain=cohere.com&sz=128,2026-04-06,"Cohere is a leading tool in the Automation space. Enterprise AI platform for search and generation. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Enterprise.","Enterprise, NLP, API","AI Integration, Cloud Sync, Analytics"
Glean,glean,AI-powered enterprise search and knowledge.,Productivity,Paid,https://glean.com,https://www.google.com/s2/favicons?domain=glean.com&sz=128,2026-04-06,"Glean is a leading tool in the Productivity space. AI-powered enterprise search and knowledge. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Enterprise.","Enterprise, Intranet, Search","AI Integration, Cloud Sync, Analytics"
Harvey,harvey,Generative AI for elite law firms.,Research,Paid,https://harvey.ai,https://www.google.com/s2/favicons?domain=harvey.ai&sz=128,2026-04-06,"Harvey is a leading tool in the Research space. Generative AI for elite law firms. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Legal.","Legal, Professional, Analysis","AI Integration, Cloud Sync, Analytics"
Codeium,codeium,Free AI code completion and chat.,Coding & Development,Free,https://codeium.com,https://www.google.com/s2/favicons?domain=codeium.com&sz=128,2026-04-06,"Codeium is a leading tool in the Coding & Development space. Free AI code completion and chat. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Autocomplete.","Autocomplete, IDE, Free","AI Integration, Cloud Sync, Analytics"
Tabnine,tabnine,Private and secure AI assistant for developers.,Coding & Development,Freemium,https://tabnine.com,https://www.google.com/s2/favicons?domain=tabnine.com&sz=128,2026-04-06,"Tabnine is a leading tool in the Coding & Development space. Private and secure AI assistant for developers. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Privacy.","Privacy, Enterprise, Autocomplete","AI Integration, Cloud Sync, Analytics"
Liner,liner,AI workspace for researchers and students.,Research,Freemium,https://getliner.com,https://www.google.com/s2/favicons?domain=getliner.com&sz=128,2026-04-06,"Liner is a leading tool in the Research space. AI workspace for researchers and students. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Highlighting.","Highlighting, Summarization, Web","AI Integration, Cloud Sync, Analytics"
Consensus,consensus,AI search engine for scientific research.,Research,Freemium,https://consensus.app,https://www.google.com/s2/favicons?domain=consensus.app&sz=128,2026-04-06,"Consensus is a leading tool in the Research space. AI search engine for scientific research. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Science.","Science, Papers, Citations","AI Integration, Cloud Sync, Analytics"
Elicit,elicit,Analyze research papers at superhuman speed.,Research,Freemium,https://elicit.com,https://www.google.com/s2/favicons?domain=elicit.com&sz=128,2026-04-06,"Elicit is a leading tool in the Research space. Analyze research papers at superhuman speed. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Literature Review.","Literature Review, Data, Academic","AI Integration, Cloud Sync, Analytics"
ChatPDF,chatpdf,Chat with any PDF document seamlessly.,Productivity,Freemium,https://chatpdf.com,https://www.google.com/s2/favicons?domain=chatpdf.com&sz=128,2026-04-06,"ChatPDF is a leading tool in the Productivity space. Chat with any PDF document seamlessly. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage PDF.","PDF, Reading, Search","AI Integration, Cloud Sync, Analytics"
SciSpace,scispace,Do hours of research in minutes.,Research,Freemium,https://typeset.io,https://www.google.com/s2/favicons?domain=typeset.io&sz=128,2026-04-06,"SciSpace is a leading tool in the Research space. Do hours of research in minutes. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Papers.","Papers, Complex, Formats","AI Integration, Cloud Sync, Analytics"
Canva Magic Studio,canva-magic-studio,All-in-one AI design tools within Canva.,Image Generation,Freemium,https://canva.com,https://www.google.com/s2/favicons?domain=canva.com&sz=128,2026-04-06,"Canva Magic Studio is a leading tool in the Image Generation space. All-in-one AI design tools within Canva. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Graphic Design.","Graphic Design, Social Media, Suite","AI Integration, Cloud Sync, Analytics"
Adobe Firefly,adobe-firefly,Generative AI for creative workflows by Adobe.,Image Generation,Freemium,https://firefly.adobe.com,https://www.google.com/s2/favicons?domain=firefly.adobe.com&sz=128,2026-04-06,"Adobe Firefly is a leading tool in the Image Generation space. Generative AI for creative workflows by Adobe. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Commercial Safe.","Commercial Safe, Photoshop, Vectors","AI Integration, Cloud Sync, Analytics"
Opus Clip,opus-clip,Turn long videos into viral shorts in one click.,Video Creation,Freemium,https://opus.pro,https://www.google.com/s2/favicons?domain=opus.pro&sz=128,2026-04-06,"Opus Clip is a leading tool in the Video Creation space. Turn long videos into viral shorts in one click. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Shorts.","Shorts, Repurposing, Viral","AI Integration, Cloud Sync, Analytics"
CapCut,capcut,Free all-in-one video editor with AI features.,Video Creation,Freemium,https://capcut.com,https://www.google.com/s2/favicons?domain=capcut.com&sz=128,2026-04-06,"CapCut is a leading tool in the Video Creation space. Free all-in-one video editor with AI features. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Editing.","Editing, TikTok, Captions","AI Integration, Cloud Sync, Analytics"
Syllaby,syllaby,Find viral topics and generate video scripts.,Marketing,Freemium,https://syllaby.io,https://www.google.com/s2/favicons?domain=syllaby.io&sz=128,2026-04-06,"Syllaby is a leading tool in the Marketing space. Find viral topics and generate video scripts. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Social Media.","Social Media, Scripts, Strategy","AI Integration, Cloud Sync, Analytics"
Brandmark,brandmark,Create professional logos with AI.,Image Generation,Paid,https://brandmark.io,https://www.google.com/s2/favicons?domain=brandmark.io&sz=128,2026-04-06,"Brandmark is a leading tool in the Image Generation space. Create professional logos with AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Branding.","Branding, Assets, Logos","AI Integration, Cloud Sync, Analytics"
Looka,looka,Design your own beautiful brand using AI.,Image Generation,Paid,https://looka.com,https://www.google.com/s2/favicons?domain=looka.com&sz=128,2026-04-06,"Looka is a leading tool in the Image Generation space. Design your own beautiful brand using AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Branding.","Branding, Identity, Logo","AI Integration, Cloud Sync, Analytics"
Eightify,eightify,YouTube video summaries using AI.,Productivity,Freemium,https://eightify.app,https://www.google.com/s2/favicons?domain=eightify.app&sz=128,2026-04-06,"Eightify is a leading tool in the Productivity space. YouTube video summaries using AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage YouTube.","YouTube, Summaries, Time-saving","AI Integration, Cloud Sync, Analytics"
Miro Assist,miro-assist,AI partner for innovation and brainstorming.,Productivity,Freemium,https://miro.com,https://www.google.com/s2/favicons?domain=miro.com&sz=128,2026-04-06,"Miro Assist is a leading tool in the Productivity space. AI partner for innovation and brainstorming. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Whiteboard.","Whiteboard, Mindmaps, Diagrams","AI Integration, Cloud Sync, Analytics"
Whimsical AI,whimsical-ai,Generate mind maps and wireframes instantly.,Productivity,Freemium,https://whimsical.com,https://www.google.com/s2/favicons?domain=whimsical.com&sz=128,2026-04-06,"Whimsical AI is a leading tool in the Productivity space. Generate mind maps and wireframes instantly. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Wireframes.","Wireframes, Planning, Ideation","AI Integration, Cloud Sync, Analytics"
Julius AI,julius-ai,Your AI data analyst. Chat with your data.,Research,Freemium,https://julius.ai,https://www.google.com/s2/favicons?domain=julius.ai&sz=128,2026-04-06,"Julius AI is a leading tool in the Research space. Your AI data analyst. Chat with your data. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Data Science.","Data Science, Spreadsheets, Charts","AI Integration, Cloud Sync, Analytics"
Rose,rose,Cloud data platform to find and visualize data.,Finance,Freemium,https://rose.ai,https://www.google.com/s2/favicons?domain=rose.ai&sz=128,2026-04-06,"Rose is a leading tool in the Finance space. Cloud data platform to find and visualize data. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Finance.","Finance, Markets, Visualization","AI Integration, Cloud Sync, Analytics"
FinChat,finchat,ChatGPT for investing and financial data.,Finance,Freemium,https://finchat.io,https://www.google.com/s2/favicons?domain=finchat.io&sz=128,2026-04-06,"FinChat is a leading tool in the Finance space. ChatGPT for investing and financial data. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Stocks.","Stocks, Earnings, Investing","AI Integration, Cloud Sync, Analytics"
AlphaSense,alphasense,Market intelligence and search platform.,Finance,Paid,https://alpha-sense.com,https://www.google.com/s2/favicons?domain=alpha-sense.com&sz=128,2026-04-06,"AlphaSense is a leading tool in the Finance space. Market intelligence and search platform. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Enterprise.","Enterprise, Wall Street, Research","AI Integration, Cloud Sync, Analytics"
Apollo,apollo,AI powered sales intelligence and engagement.,Marketing,Freemium,https://apollo.io,https://www.google.com/s2/favicons?domain=apollo.io&sz=128,2026-04-06,"Apollo is a leading tool in the Marketing space. AI powered sales intelligence and engagement. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Sales.","Sales, Leads, Outreach","AI Integration, Cloud Sync, Analytics"
Instantly,instantly,Scale cold email outreach with unlimited accounts.,Marketing,Paid,https://instantly.ai,https://www.google.com/s2/favicons?domain=instantly.ai&sz=128,2026-04-06,"Instantly is a leading tool in the Marketing space. Scale cold email outreach with unlimited accounts. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Email.","Email, Cold Outreach, B2B","AI Integration, Cloud Sync, Analytics"
Reply.io,reply-io,AI sales engagement platform.,Marketing,Paid,https://reply.io,https://www.google.com/s2/favicons?domain=reply.io&sz=128,2026-04-06,"Reply.io is a leading tool in the Marketing space. AI sales engagement platform. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Multichannel.","Multichannel, Sequences, Sales","AI Integration, Cloud Sync, Analytics"
Taplio,taplio,Grow your personal brand on LinkedIn with AI.,Marketing,Paid,https://taplio.com,https://www.google.com/s2/favicons?domain=taplio.com&sz=128,2026-04-06,"Taplio is a leading tool in the Marketing space. Grow your personal brand on LinkedIn with AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage LinkedIn.","LinkedIn, Scheduling, Growth","AI Integration, Cloud Sync, Analytics"
TweetHunter,tweethunter,Build and monetize your Twitter audience.,Marketing,Paid,https://tweethunter.io,https://www.google.com/s2/favicons?domain=tweethunter.io&sz=128,2026-04-06,"TweetHunter is a leading tool in the Marketing space. Build and monetize your Twitter audience. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Twitter/X.","Twitter/X, Ghostwriting, Analytics","AI Integration, Cloud Sync, Analytics"
Superhuman,superhuman,"The fastest email experience ever made, now with AI.",Productivity,Paid,https://superhuman.com,https://www.google.com/s2/favicons?domain=superhuman.com&sz=128,2026-04-06,"Superhuman is a leading tool in the Productivity space. The fastest email experience ever made, now with AI. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Email.","Email, Speed, Workflow","AI Integration, Cloud Sync, Analytics"
Arc Search,arc-search,"Browser that browses for you, summarizing pages.",Productivity,Free,https://arc.net,https://www.google.com/s2/favicons?domain=arc.net&sz=128,2026-04-06,"Arc Search is a leading tool in the Productivity space. Browser that browses for you, summarizing pages. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Mobile.","Mobile, Browser, Tabs","AI Integration, Cloud Sync, Analytics"
Raycast,raycast,"Blazingly fast, totally extendable launcher.",Productivity,Freemium,https://raycast.com,https://www.google.com/s2/favicons?domain=raycast.com&sz=128,2026-04-06,"Raycast is a leading tool in the Productivity space. Blazingly fast, totally extendable launcher. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Mac.","Mac, Commands, AI Integration","AI Integration, Cloud Sync, Analytics"
Mem,mem,The AI workspace that organizes itself.,Productivity,Paid,https://mem.ai,https://www.google.com/s2/favicons?domain=mem.ai&sz=128,2026-04-06,"Mem is a leading tool in the Productivity space. The AI workspace that organizes itself. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Notes.","Notes, Self-organizing, Brain","AI Integration, Cloud Sync, Analytics"
Taskade,taskade,Build a team of AI agents for your workflows.,Automation,Freemium,https://taskade.com,https://www.google.com/s2/favicons?domain=taskade.com&sz=128,2026-04-06,"Taskade is a leading tool in the Automation space. Build a team of AI agents for your workflows. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Tasks.","Tasks, Agents, Collaboration","AI Integration, Cloud Sync, Analytics"
Bardeen,bardeen,Automate repetitive tasks with one click.,Automation,Freemium,https://bardeen.ai,https://www.google.com/s2/favicons?domain=bardeen.ai&sz=128,2026-04-06,"Bardeen is a leading tool in the Automation space. Automate repetitive tasks with one click. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Scraping.","Scraping, Shortcuts, Integration","AI Integration, Cloud Sync, Analytics"
Browse AI,browse-ai,Extract and monitor web data easily.,Automation,Freemium,https://browse.ai,https://www.google.com/s2/favicons?domain=browse.ai&sz=128,2026-04-06,"Browse AI is a leading tool in the Automation space. Extract and monitor web data easily. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Scraping.","Scraping, Monitoring, No-Code","AI Integration, Cloud Sync, Analytics"
AgentGPT,agentgpt,"Assemble, configure, and deploy autonomous AI Agents.",Automation,Freemium,https://agentgpt.reworkd.ai,https://www.google.com/s2/favicons?domain=agentgpt.reworkd.ai&sz=128,2026-04-06,"AgentGPT is a leading tool in the Automation space. Assemble, configure, and deploy autonomous AI Agents. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Browser Agents.","Browser Agents, Tasks, Goals","AI Integration, Cloud Sync, Analytics"
BabyAGI,babyagi,An AI-powered task management system.,Coding & Development,Free,https://github.com/yoheinakajima/babyagi,https://www.google.com/s2/favicons?domain=github.com&sz=128,2026-04-06,"BabyAGI is a leading tool in the Coding & Development space. An AI-powered task management system. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Open Source.","Open Source, Autonomous, Scripts","AI Integration, Cloud Sync, Analytics"
AutoGPT,autogpt,An experimental open-source attempt to make GPT-4 fully autonomous.,Coding & Development,Free,https://agpt.co,https://www.google.com/s2/favicons?domain=agpt.co&sz=128,2026-04-06,"AutoGPT is a leading tool in the Coding & Development space. An experimental open-source attempt to make GPT-4 fully autonomous. Designed to optimize workflows and provide state-of-the-art AI capabilities, it is highly recommended for professionals looking to leverage Agents.","Agents, Local, Advanced","AI Integration, Cloud Sync, Analytics"
